329.ring1,-125.0273616,49.67430307,Courtenay--Alberni,59009,British Columbia,NDP-New Democratic Party,-125.272266,49.21570886
329.ring1,-125.0290822,49.67343877,Courtenay--Alberni,59009,British Columbia,NDP-New Democratic Party,-125.272266,49.21570886
329.ring1,-125.0271275,49.67139449,Courtenay--Alberni,59009,British Columbia,NDP-New Democratic Party,-125.272266,49.21570886
329.ring1,-125.0211006,49.67208988,Courtenay--Alberni,59009,British Columbia,NDP-New Democratic Party,-125.272266,49.21570886
329.ring1,-125.0273616,49.67430307,Courtenay--Alberni,59009,British Columbia,NDP-New Democratic Party,-125.272266,49.21570886
259.ring1,-95.91283709,50.13464351,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
259.ring1,-95.91956709,50.13576078,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
259.ring1,-95.92206082,50.13431868,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
259.ring1,-95.91283709,50.13464351,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
257.ring1,-99.93452999,49.91165416,Brandon--Souris,46001,Manitoba,Conservative,-100.1668438,49.44395261
257.ring1,-99.93454471,49.91614461,Brandon--Souris,46001,Manitoba,Conservative,-100.1668438,49.44395261
257.ring1,-99.9575182,49.91611727,Brandon--Souris,46001,Manitoba,Conservative,-100.1668438,49.44395261
257.ring1,-99.95765768,49.90965424,Brandon--Souris,46001,Manitoba,Conservative,-100.1668438,49.44395261
257.ring1,-99.96926586,49.90969776,Brandon--Souris,46001,Manitoba,Conservative,-100.1668438,49.44395261
257.ring1,-99.96935122,49.90498925,Brandon--Souris,46001,Manitoba,Conservative,-100.1668438,49.44395261
257.ring1,-99.95774438,49.90494574,Brandon--Souris,46001,Manitoba,Conservative,-100.1668438,49.44395261
257.ring1,-99.95765452,49.90139903,Brandon--Souris,46001,Manitoba,Conservative,-100.1668438,49.44395261
257.ring1,-99.9291937,49.9013182,Brandon--Souris,46001,Manitoba,Conservative,-100.1668438,49.44395261
257.ring1,-99.92962582,49.9026334,Brandon--Souris,46001,Manitoba,Conservative,-100.1668438,49.44395261
257.ring1,-99.9349531,49.90156899,Brandon--Souris,46001,Manitoba,Conservative,-100.1668438,49.44395261
257.ring1,-99.93452999,49.91165416,Brandon--Souris,46001,Manitoba,Conservative,-100.1668438,49.44395261
256.ring2,-98.77967175,51.10925811,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring2,-98.77517501,51.10275708,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring2,-98.76973658,51.10209004,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring2,-98.76428229,51.09894983,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring2,-98.77664967,51.11387444,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring2,-98.77967175,51.10925811,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.7349938,51.76976004,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.73513022,51.75514595,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.87755837,51.75546625,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.87764496,51.74040707,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.87611037,51.71091266,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.8728656,51.71582611,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.86822822,51.71269199,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.86806282,51.71482276,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.86506932,51.71388426,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.86423723,51.71141065,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.86209761,51.7153554,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.85839098,51.71569267,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.85819794,51.71260837,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.85484143,51.71216371,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.8528792,51.71470583,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.84763575,51.71577811,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.84354302,51.71050377,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.84470742,51.70859915,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.83999441,51.7071452,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.83775985,51.69664015,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.83400299,51.70317167,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.82672553,51.69520375,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.8232969,51.69509974,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.81883764,51.68860113,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.81853985,51.68348453,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.81207431,51.67294537,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.81929285,51.67236324,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.82626283,51.67623109,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.82723595,51.67135018,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.82001276,51.65857141,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.81444183,51.65980357,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.80892435,51.65858088,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.80501567,51.65308064,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.80507902,51.64842315,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.81104467,51.64930508,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.81774686,51.65400923,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.81255428,51.64424529,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.80930133,51.64453675,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.80883547,51.6419015,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.80597342,51.64543945,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.80362005,51.64488706,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.80151486,51.6404507,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.80593696,51.64044009,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.79894192,51.63079841,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.79679455,51.6328268,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.79345818,51.63255124,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.79188832,51.62513943,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.79873413,51.62552002,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.80027115,51.62421888,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.79777906,51.61288524,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.78679032,51.59706759,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.77856001,51.59135169,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.76685395,51.59395455,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.76233674,51.59092432,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.75819165,51.59132948,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.74984724,51.58094466,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.74391547,51.58353942,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.73648554,51.58321141,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.73233654,51.58034303,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.724995,51.58811833,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.71164694,51.58751084,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.70704954,51.58868137,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.70688841,51.58726046,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.70069853,51.58736509,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.70154961,51.60045783,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.69595816,51.59664152,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.6935511,51.59753561,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.68895951,51.59312672,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.67938069,51.59710029,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.69210592,51.60636509,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.68501655,51.61034401,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.6835096,51.61729946,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.6695323,51.62466998,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.65711157,51.63961433,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.63486937,51.6424159,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.63608923,51.64457733,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.64250386,51.64670106,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.64313128,51.64962522,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.65035701,51.64979081,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.65623353,51.65826919,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.65497491,51.6602886,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.66581802,51.66224414,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.67015363,51.66050305,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.67314057,51.66330776,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.66970945,51.66392755,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.67314476,51.66875661,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.67649517,51.66936833,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.67776866,51.67330111,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.68101083,51.67290533,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.68463132,51.67633187,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.68293052,51.67964515,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.6877049,51.67733814,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.69051145,51.67935066,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.69071176,51.68604085,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.68709549,51.6881173,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.68520467,51.68750083,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.68286653,51.69087533,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.67644264,51.68891566,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.67743982,51.69312641,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.66679106,51.69515573,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.6579259,51.6907784,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.65258945,51.69241715,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.65105588,51.68865419,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.65330393,51.68600835,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.65085773,51.68056125,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.64779012,51.68259316,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
