329.ring1,-125.0273616,49.67430307,Courtenay--Alberni,59009,British Columbia,NDP-New Democratic Party,-125.272266,49.21570886
256.ring1,-98.64326436,51.67686092,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.64353224,51.67405638,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.65075218,51.67360153,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.64461167,51.67287278,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.64813051,51.67040171,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.6434932,51.66492481,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.62479301,51.66512489,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.60634699,51.65441516,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.57514344,51.70803739,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.55515526,51.70798353,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.55510488,51.71142438,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.53771139,51.71133297,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.51892208,51.72112322,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.50000002,51.72201675,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.49819357,51.76220904,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.45212998,51.76216791,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.45233566,51.75006893,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.41679808,51.76472304,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.3930659,51.7644482,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.39293089,51.76948466,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.38126528,51.7697045,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.38126081,51.76441076,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.37143546,51.76440995,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.36815421,51.76823495,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.34987626,51.76646288,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.34876255,51.77235509,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.3450397,51.7762277,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.3347831,51.7817628,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.33107338,51.78068975,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.33245636,51.77636374,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.31945739,51.76847564,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.31479001,51.76279288,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.31268041,51.7671684,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.31599514,51.77413815,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.30928958,51.77569941,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.31252513,51.77929698,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.32426375,51.78336624,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.3344554,51.79023987,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.33827486,51.78783373,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.34578458,51.78886481,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.34986766,51.78622602,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.356382,51.78894128,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.35712652,51.78450361,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.36083234,51.78591747,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.36298316,51.79069459,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.36108015,51.79197903,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.36150276,51.79798759,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.36827035,51.8035089,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.36698176,51.80749415,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.36217099,51.8102375,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.35220283,51.80942773,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.35083616,51.81166804,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.34286455,51.81121017,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.34774634,51.81267596,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.35445683,51.8120746,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.35996859,51.81416374,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.36077204,51.82780976,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.59360015,51.82759661,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.59383527,51.88578056,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.7355859,51.88563269,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
256.ring1,-98.7349938,51.76976004,Selkirk--Interlake--Eastman,46010,Manitoba,Conservative,-97.38868226,50.69678629
25.ring1,-71.89667169,45.44205292,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
25.ring1,-71.9112112,45.44461487,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
25.ring1,-71.91604328,45.44012817,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
25.ring1,-71.92144205,45.44278245,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
25.ring1,-71.9447671,45.43832701,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
25.ring1,-71.95696724,45.43993471,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
25.ring1,-71.96869068,45.42448751,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
25.ring1,-71.98489453,45.40912192,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
25.ring1,-71.98506503,45.38546158,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
25.ring1,-71.95942515,45.38414005,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
25.ring1,-71.96223368,45.37845921,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
25.ring1,-71.96015941,45.37774695,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
25.ring1,-71.9594931,45.3730585,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
25.ring1,-71.963728,45.36916111,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
25.ring1,-71.96507376,45.35962282,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
25.ring1,-71.97086095,45.35565234,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
25.ring1,-71.96492584,45.35038352,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
25.ring1,-71.9541936,45.34897905,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
25.ring1,-71.93706571,45.34986466,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
25.ring1,-71.92954759,45.36046048,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
25.ring1,-71.91401421,45.36038962,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
25.ring1,-71.90476719,45.36219834,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
25.ring1,-71.90449224,45.36018376,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
25.ring1,-71.8763247,45.36053414,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
25.ring1,-71.87738759,45.38019948,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
25.ring1,-71.8803479,45.3805298,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
25.ring1,-71.88182702,45.38570783,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
25.ring1,-71.85730584,45.38570856,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
25.ring1,-71.8574532,45.39566467,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
25.ring1,-71.81892855,45.39485692,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
25.ring1,-71.81883312,45.39973646,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
25.ring1,-71.80623641,45.39997105,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
25.ring1,-71.80255477,45.40827341,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
25.ring1,-71.81948842,45.40815504,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
25.ring1,-71.82221932,45.45320207,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
25.ring1,-71.88414791,45.45322673,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
25.ring1,-71.88478255,45.44566215,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
25.ring1,-71.89667169,45.44205292,Sherbrooke,24073,Quebec,NDP-New Democratic Party,-71.901833,45.40629195
239.ring1,-80.2463475,43.5785966,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.26744289,43.59488863,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.27303597,43.5909083,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.27516054,43.58624178,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.27564191,43.57639151,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.27355554,43.5731173,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.2765941,43.57075853,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.27618842,43.56892497,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.27847479,43.56739719,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.27960117,43.56871546,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.2887438,43.5623784,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.29432842,43.56329751,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.30345259,43.5566608,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.30144029,43.55520819,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.31975128,43.54247221,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.31773198,43.5409996,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.32694356,43.5343729,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.3059545,43.52014748,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.29754622,43.52340059,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.27814847,43.51087282,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.27491017,43.51320342,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.27302102,43.51228965,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.27163683,43.51579043,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.26135048,43.52566812,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.2520477,43.5178241,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.2599065,43.51243719,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.2548603,43.50644677,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.25335982,43.50020621,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.24720692,43.50021031,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.24499511,43.49440805,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.23353671,43.4964521,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.22680449,43.47825721,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.20307991,43.4826775,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.2017972,43.4816696,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.2015644,43.48300421,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.18913031,43.4738215,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.1533919,43.500527,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.2033711,43.53716891,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.18563401,43.55036321,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.18872077,43.55266932,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.1872491,43.55367717,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.19678503,43.55982128,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.19773932,43.56180956,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.19608401,43.56285638,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.22424094,43.58353022,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.22796299,43.58075071,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.23329791,43.58459561,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.2438346,43.57692371,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
239.ring1,-80.2463475,43.5785966,Guelph,35032,Ontario,Liberal,-80.23702102,43.53286165
